mid,language_id
11815,hu
11815,it
11815,ko
11815,nl
11815,pl
11815,pt
11815,pt
11815,ru
11815,sv
11815,tr
11815,zh
9426,ar
9426,bg
9426,cs
9426,da
9426,de
9426,el
9426,en
9426,es
9426,es
9426,fr
9426,fr
9426,he
9426,hu
9426,it
9426,ja
9426,ko
9426,lt
9426,nl
9426,pl
9426,pt
9426,pt
9426,ro
9426,ru
9426,sk
9426,sv
9426,th
9426,tr
9426,uk
9426,zh
9426,zh
10344,bg
10344,cs
10344,da
10344,de
10344,el
10344,en
10344,es
10344,es
10344,fr
10344,fr
10344,he
10344,hu
10344,it
10344,ja
10344,ko
10344,nl
10344,pl
10344,pt
10344,pt
10344,ru
10344,sk
10344,sv
10344,tr
10344,uk
10344,zh
15698,bg
15698,da
15698,de
15698,en
15698,es
15698,fr
15698,hu
15698,it
15698,nl
15698,pl
15698,pt
15698,ru
15698,tr
15698,uk
15698,zh
2620,bg
2620,cs
2620,da
2620,de
2620,en
2620,es
2620,fi
2620,fr
2620,fr
2620,hu
2620,it
2620,nl
2620,pl
2620,pt
2620,pt
2620,ru
2620,sv
2620,zh
30497,cs
30497,da
30497,de
30497,el
30497,en
30497,es
30497,es
30497,fi
30497,fr
30497,he
30497,hu
30497,it
30497,ja
30497,ko
30497,nl
30497,no
30497,pl
30497,pt
30497,pt
30497,ru
30497,sv
30497,tr
30497,zh
30497,zh
16337,cs
16337,da
16337,de
16337,el
16337,en
16337,es
16337,es
16337,fr
16337,he
16337,hu
16337,it
16337,ja
16337,ko
16337,nl
16337,pl
16337,pt
16337,pt
16337,ru
16337,sv
16337,tr
16337,zh
16780,cs
16780,da
16780,de
16780,el
16780,en
16780,es
16780,es
16780,fr
16780,hu
16780,it
16780,ka
16780,ko
16780,nl
16780,pl
16780,pt
16780,pt
16780,ru
16780,sk
16780,sv
16780,tr
16780,zh
12151,bg
12151,cs
12151,da
12151,de
12151,el
12151,en
12151,es
12151,es
12151,fr
12151,he
12151,hr
12151,hu
12151,it
12151,ko
12151,nl
12151,no
12151,pt
12151,pt
12151,ru
12151,sr
12151,sv
12151,uk
33278,de
33278,en
33278,es
33278,es
33278,fr
33278,fr
33278,he
33278,hu
33278,it
33278,nl
33278,pl
33278,pt
33278,pt
33278,ru
33278,zh
192,ar
192,bg
192,ca
192,cs
192,da
192,de
192,el
192,en
192,es
192,es
192,fa
192,fi
192,fr
192,fr
192,he
192,hu
192,it
192,ja
192,ko
192,lt
192,nl
192,no
192,pl
192,pt
192,pt
192,ru
192,sk
192,sv
192,tr
192,uk
192,zh
192,zh
10945,bg
10945,da
10945,de
10945,el
10945,en
10945,es
10945,fr
10945,he
10945,hu
10945,it
10945,nl
10945,pl
10945,pt
10945,ru
10945,uk
10013,bg
10013,da
10013,de
10013,en
10013,es
10013,fr
10013,he
10013,hu
10013,it
10013,ja
10013,ko
10013,nl
10013,pl
10013,pt
10013,pt
10013,ru
10013,sv
10013,tr
10013,zh
9671,bg
9671,cs
9671,da
9671,de
9671,el
9671,en
9671,es
9671,es
9671,fi
9671,fr
9671,fr
9671,he
9671,hu
9671,it
9671,ja
9671,ko
9671,lt
9671,nl
9671,no
9671,pl
9671,pt
9671,pt
9671,ro
9671,ru
9671,sk
9671,sl
9671,sv
9671,tr
9671,uk
9671,zh
9671,zh
9396,bg
9396,cs
9396,da
9396,de
9396,el
9396,en
9396,es
9396,es
9396,fi
9396,fr
9396,fr
9396,he
9396,hu
9396,it
9396,ja
9396,ko
9396,lt
9396,nl
9396,no
9396,pl
9396,pt
9396,pt
9396,ru
9396,sk
9396,sl
9396,sv
9396,th
9396,tr
9396,uk
9396,zh
11038,da
11038,de
11038,el
11038,en
11038,es
11038,fr
11038,hu
11038,it
11038,pl
11038,pt
11038,ru
11038,sv
11038,zh
12278,bg
12278,cs
12278,da
12278,de
12278,en
12278,es
12278,es
12278,fr
12278,he
12278,hu
12278,it
12278,nl
12278,pt
12278,ru
12278,sv
12278,zh
11873,bg
11873,cs
11873,da
11873,de
11873,el
11873,en
11873,es
11873,es
11873,fa
11873,fi
11873,fr
11873,he
11873,hu
11873,it
11873,ja
11873,ko
11873,nl
11873,pl
11873,pt
11873,pt
11873,ro
11873,ru
11873,sk
11873,sv
11873,tr
11873,uk
11873,zh
11873,zh
18588,bg
18588,cs
18588,de
18588,en
18588,es
18588,fr
18588,hu
18588,it
18588,ko
18588,nl
18588,pl
18588,pt
18588,ru
18588,sv
18588,uk
18588,zh
10015,bg
10015,ca
10015,cs
10015,da
10015,de
10015,el
10015,en
10015,es
10015,es
10015,fi
10015,fr
10015,fr
10015,he
10015,hr
10015,hu
10015,it
10015,ja
10015,ko
10015,lt
10015,nl
10015,pl
10015,pt
10015,pt
10015,ro
10015,ru
10015,sk
10015,sv
10015,tr
10015,zh
10015,zh
12715,bg
12715,cs
12715,da
12715,de
12715,el
12715,en
12715,es
12715,es
12715,fr
12715,he
12715,hu
12715,it
12715,ja
12715,lv
12715,nl
12715,pl
12715,pt
12715,pt
12715,ru
12715,sk
12715,th
12715,uk
12715,zh
8388,bg
8388,da
8388,de
8388,el
8388,en
8388,es
8388,es
8388,fi
8388,fr
8388,fr
8388,he
8388,hu
8388,it
8388,ko
8388,nl
8388,no
8388,pl
8388,pt
8388,pt
8388,ro
8388,ru
8388,sv
8388,tr
8388,uk
8388,zh
8388,zh
8129,cs
8129,de
8129,el
8129,en
8129,es
8129,fr
8129,it
8129,ko
8129,nl
8129,pt
8129,tr
8129,zh
1618,bg
1618,cs
1618,da
1618,de
1618,en
1618,es
1618,es
1618,fi
1618,fr
1618,he
1618,hu
1618,it
1618,pt
1618,pt
10722,de
10722,el
10722,en
10722,es
10722,es
10722,fr
10722,hu
10722,it
10722,ko
10722,nl
10722,pt
10722,pt
10722,ru
10722,tr
10722,zh
10314,bg
10314,cs
10314,da
10314,de
10314,en
10314,es
10314,es
10314,fi
10314,fr
10314,fr
10314,he
10314,hu
10314,it
10314,ja
10314,ko
10314,nb
10314,nl
10314,no
10314,pl
10314,pt
10314,pt
10314,ru
10314,sv
10314,tr
10314,uk
10314,zh
11167,cs
11167,de
11167,en
11167,es
11167,fr
11167,he
11167,hu
11167,it
11167,ko
11167,nl
11167,pl
11167,pt
11167,pt
11167,sv
11167,tr
11167,zh
2112,bg
2112,cs
2112,da
2112,de
2112,el
2112,en
2112,es
2112,es
2112,fa
2112,fi
2112,fr
2112,fr
2112,he
2112,hu
2112,it
2112,ja
2112,ko
2112,lt
2112,nl
2112,no
2112,pl
2112,pt
2112,pt
2112,ro
2112,ru
2112,sk
2112,sl
2112,sv
2112,th
2112,tr
2112,uk
2112,zh
2112,zh
16172,bg
16172,cs
16172,de
16172,en
16172,es
16172,fr
16172,he
16172,hu
16172,it
16172,ko
16172,pl
16172,pt
16172,pt
16172,ru
16172,tr
16172,uk
16172,zh
111794,de
111794,en
111794,es
111794,fr
111794,nl
9524,de
9524,en
9524,es
9524,fr
9524,it
9524,nl
9524,pt
9524,pt
9524,zh
20595,de
20595,en
20595,es
20595,it
20595,pt
16306,cs
16306,de
16306,el
16306,en
16306,es
16306,es
16306,fr
16306,he
16306,it
16306,ja
16306,ko
16306,pl
16306,pt
16306,pt
16306,ru
16306,sv
16306,tr
16306,uk
16306,zh
11622,bg
11622,cs
11622,da
11622,de
11622,el
11622,en
11622,es
11622,es
11622,fr
11622,fr
11622,he
11622,hu
11622,it
11622,ko
11622,nl
11622,pl
11622,pt
11622,pt
11622,ro
11622,ru
11622,sk
11622,sv
11622,tr
11622,uk
11622,zh
11622,zh
10207,bg
10207,ca
10207,cs
10207,da
10207,de
10207,el
10207,en
10207,es
10207,es
10207,fi
10207,fr
10207,fr
10207,he
10207,hu
10207,it
10207,ja
10207,ko
10207,lt
10207,nl
10207,no
10207,pl
10207,pt
10207,pt
10207,ro
10207,ru
10207,sv
10207,tr
10207,zh
9849,bg
9849,cs
9849,de
9849,el
9849,en
9849,es
9849,es
9849,fi
9849,fr
9849,fr
9849,hu
9849,it
9849,ko
9849,nl
9849,pl
9849,pt
9849,pt
9849,ro
9849,ru
9849,sv
9849,tr
9849,uk
9849,zh
18892,bg
18892,cs
18892,de
18892,en
18892,es
18892,es
18892,fi
18892,fr
18892,he
18892,hu
18892,it
18892,ko
18892,nl
18892,pt
18892,ru
18892,sk
18892,sv
18892,zh
13466,cs
13466,da
13466,de
13466,el
13466,en
13466,es
13466,es
13466,fi
13466,fr
13466,fr
13466,he
13466,hu
13466,it
13466,ja
13466,ko
13466,nl
13466,pl
13466,pt
13466,pt
13466,ru
13466,sk
13466,sv
13466,tr
13466,uk
13466,zh
13466,zh
1542,bg
1542,cs
1542,da
1542,de
1542,el
1542,en
1542,es
1542,es
1542,fi
1542,fr
1542,he
1542,hr
1542,hu
1542,it
1542,ko
1542,lt
1542,nl
1542,pl
1542,pt
1542,pt
1542,ro
1542,ru
1542,sk
1542,sv
1542,th
1542,tr
1542,uk
1542,zh
1542,zh
43978,en
43978,es
43978,fr
43978,it
43978,pt
43978,zh
15256,bg
15256,cs
15256,de
15256,el
15256,en
15256,es
15256,fi
15256,he
15256,hu
15256,it
15256,nl
15256,pl
15256,pt
15256,ro
15256,ru
8224,bg
8224,cs
8224,da
8224,de
8224,el
8224,en
8224,es
8224,es
8224,fi
8224,fr
8224,fr
8224,he
8224,hu
8224,it
8224,ja
8224,ko
8224,lt
8224,nl
8224,pl
8224,pt
8224,pt
8224,ru
8224,sl
8224,sv
8224,th
8224,tr
8224,uk
8224,vi
8224,zh
8224,zh
18417,cs
18417,da
18417,de
18417,en
18417,es
18417,fr
18417,hu
18417,it
18417,ja
18417,nl
18417,pt
18417,ru
1847,bg
1847,cs
1847,de
1847,el
1847,en
1847,es
1847,es
1847,fa
1847,fi
1847,fr
1847,he
1847,hu
1847,it
1847,ja
1847,ko
1847,nl
1847,pl
1847,pt
1847,pt
1847,ru
1847,sv
1847,tr
1847,zh
42113,bg
42113,cs
42113,de
42113,en
42113,es
42113,fr
42113,he
42113,hu
42113,it
42113,ja
42113,ko
42113,nl
42113,pl
42113,pt
42113,pt
42113,ru
42113,tr
42113,uk
42113,zh
42113,zh
42113,zh
8913,bg
8913,cs
8913,da
8913,de
8913,el
8913,en
8913,es
8913,es
8913,fi
8913,fr
8913,fr
8913,he
8913,hr
8913,hu
8913,it
8913,ja
8913,ko
8913,nl
8913,no
8913,pl
8913,pt
8913,pt
8913,ru
8913,sk
8913,sl
8913,sv
8913,th
8913,tr
8913,uk
8913,vi
8913,zh
8913,zh
8913,zh
10906,bg
10906,cs
10906,da
10906,de
10906,el
10906,en
10906,es
10906,es
10906,fr
10906,fr
10906,he
10906,hu
10906,it
10906,ko
10906,nl
10906,pl
10906,pt
10906,pt
10906,ru
10906,sl
10906,sv
10906,tr
10906,uk
10906,vi
10906,zh
25748,bg
25748,cs
25748,da
25748,de
25748,el
25748,en
25748,es
25748,es
25748,fi
25748,fr
25748,he
25748,hu
25748,it
25748,ko
25748,nl
25748,pl
25748,pt
25748,pt
25748,ru
25748,sv
25748,tr
25748,zh
25749,bg
25749,cs
25749,da
25749,de
25749,el
25749,en
25749,es
25749,es
25749,fr
25749,hu
25749,it
25749,ko
25749,nl
25749,pl
25749,pt
25749,pt
25749,ru
25749,tr
25749,zh
8769,bg
8769,cs
8769,da
8769,de
8769,el
8769,en
8769,es
8769,es
8769,fr
8769,fr
8769,he
8769,hu
8769,it
8769,ja
8769,ko
8769,lt
8769,nl
8769,pl
8769,pt
8769,pt
8769,ru
8769,sk
8769,sv
8769,tr
8769,uk
8769,zh
14742,cs
14742,da
14742,de
14742,el
14742,en
14742,es
14742,es
14742,fi
14742,fr
14742,hu
14742,it
14742,ko
14742,nl
14742,pl
14742,pt
14742,ru
14742,tr
10671,bg
10671,cs
10671,da
10671,de
10671,en
10671,es
10671,fr
10671,hu
10671,it
10671,ja
10671,ko
10671,lt
10671,nl
10671,pl
10671,pt
10671,pt
10671,ru
10671,sv
10671,tr
10671,vi
10671,zh
27932,cs
27932,da
27932,de
27932,el
27932,en
27932,es
27932,fr
27932,he
27932,hu
27932,it
27932,ja
27932,ko
27932,nl
27932,pl
27932,pt
27932,pt
27932,ru
27932,sv
27932,tr
27932,zh
7227,cs
7227,da
7227,de
7227,en
7227,es
7227,fi
7227,fr
7227,fr
7227,he
7227,hu
7227,it
7227,ja
7227,ko
7227,nl
7227,pl
7227,pt
7227,pt
7227,ru
7227,tr
7227,zh
10670,cs
10670,de
10670,en
10670,es
10670,fr
10670,fr
10670,he
10670,hu
10670,it
10670,ko
10670,nl
10670,pl
10670,pt
10670,ru
10670,sv
10670,zh
5919,bg
5919,cs
5919,da
5919,de
5919,el
5919,en
5919,es
5919,es
5919,fi
5919,fr
5919,fr
5919,he
5919,hu
5919,it
5919,ja
5919,ko
5919,nl
5919,no
5919,pl
5919,pt
5919,pt
5919,ru
5919,sk
5919,sv
5919,tr
5919,zh
33518,bg
33518,cs
33518,da
33518,de
33518,en
33518,es
33518,fa
33518,fr
33518,hu
33518,it
33518,ko
33518,nl
33518,pl
33518,pt
33518,ru
33518,sk
33518,th
33518,tr
33518,zh
40160,bg
40160,ca
40160,cs
40160,de
40160,el
40160,en
40160,es
40160,fr
40160,hu
40160,it
40160,pl
40160,pt
40160,ru
40160,th
2362,bg
2362,ca
2362,cs
2362,da
2362,de
2362,el
2362,en
2362,es
2362,es
2362,fi
2362,fr
2362,fr
2362,he
2362,hu
2362,it
2362,ja
2362,ko
2362,lt
2362,nl
2362,pl
2362,pt
2362,pt
2362,ru
2362,sl
2362,sv
2362,tr
2362,uk
2362,zh
2362,zh
10803,bg
10803,cs
10803,da
10803,de
10803,el
10803,en
10803,es
10803,es
10803,fi
10803,fr
10803,hu
10803,it
10803,ja
10803,ko
10803,lt
10803,nl
10803,pl
10803,pt
10803,pt
10803,ru
10803,sv
10803,tr
10803,uk
10803,zh
10803,zh
871,bg
871,ca
871,cs
871,da
871,de
871,el
871,en
871,es
871,es
871,fi
871,fr
871,fr
871,he
871,hu
871,it
871,ja
871,ko
871,nl
871,no
871,pl
871,pt
871,pt
871,ro
871,ru
871,sk
871,sv
871,tr
871,uk
871,vi
871,zh
871,zh
1685,bg
1685,cs
1685,da
1685,de
1685,el
1685,en
1685,es
1685,es
1685,fi
1685,fr
1685,fr
1685,he
1685,hu
1685,it
1685,ja
1685,ko
1685,nl
1685,no
1685,pl
1685,pt
1685,pt
1685,ro
1685,ru
1685,sv
1685,tr
1685,uk
1685,zh
1685,zh
1705,bg
1705,cs
1705,da
1705,de
1705,el
1705,en
1705,es
1705,es
1705,fi
1705,fr
1705,fr
1705,he
1705,hu
1705,it
1705,ja
1705,ko
1705,nl
1705,pl
1705,pt
1705,pt
1705,ro
1705,ru
1705,sv
1705,tr
1705,uk
1705,zh
1705,zh
1688,bg
1688,cs
1688,da
1688,de
1688,el
1688,en
1688,es
1688,es
1688,fi
1688,fr
1688,fr
1688,he
1688,hu
1688,it
1688,ja
1688,ko
1688,nl
1688,pl
1688,pt
1688,pt
1688,ro
1688,ru
1688,sv
1688,tr
1688,uk
1688,zh
1688,zh
1687,bg
1687,cs
1687,da
1687,de
1687,el
1687,en
1687,es
1687,es
1687,fi
1687,fr
1687,fr
1687,he
1687,hu
1687,it
1687,ja
1687,ko
1687,nl
1687,pl
1687,pt
1687,pt
1687,ro
1687,ru
1687,sv
1687,tr
1687,uk
1687,zh
1687,zh
166680,de
166680,en
166680,es
166680,fr
166680,it
166680,ru
166680,zh
11123,bg
11123,cs
11123,de
11123,en
11123,es
11123,es
11123,fr
11123,fr
11123,he
11123,hu
11123,it
11123,ja
11123,ko
11123,nl
11123,pt
11123,pt
11123,ru
11123,sv
11123,zh
11123,zh
31638,de
31638,en
31638,es
31638,es
31638,fr
31638,hu
31638,it
31638,ja
31638,ko
31638,nl
31638,pl
31638,pt
31638,ru
31638,zh
113286,en
9535,bg
9535,cs
9535,da
9535,de
9535,el
9535,en
9535,es
9535,es
9535,fi
9535,fr
9535,fr
9535,he
9535,hu
9535,it
9535,ja
9535,ko
9535,lt
9535,lv
9535,nl
9535,no
9535,pl
9535,pt
9535,pt
9535,ro
9535,ru
9535,sk
9535,sr
9535,sv
9535,tr
9535,uk
9535,vi
9535,zh
9535,zh
9455,bg
9455,cs
9455,de
9455,en
9455,es
9455,fi
9455,fr
9455,fr
9455,he
9455,hu
9455,it
9455,ko
9455,nl
9455,pl
9455,pt
9455,pt
9455,ru
9455,tr
9455,uk
9455,zh
9455,zh
796,ar
796,bg
796,cs
796,da
796,de
796,el
796,en
796,es
796,es
796,fa
796,fi
796,fr
796,fr
796,he
796,hu
796,it
796,ko
796,lt
796,nl
796,pl
796,pt
796,pt
796,ro
796,ru
796,sk
796,sr
796,sv
796,tr
796,uk
796,vi
796,zh
100,ar
100,bg
100,cs
100,da
100,de
100,el
100,en
100,es
100,es
100,fa
100,fi
100,fr
100,he
100,hr
100,hu
100,it
100,ja
100,ko
100,lt
100,nl
100,no
100,pl
100,pt
100,pt
100,ro
100,ru
100,sk
100,sl
100,sr
100,sv
100,tr
100,uk
100,vi
100,za
100,zh
100,zh
100,zh
77936,bg
77936,de
77936,en
77936,es
77936,fr
77936,ko
77936,ru
77936,zh
30943,bg
30943,cs
30943,de
30943,el
30943,en
30943,es
30943,fi
30943,fr
30943,fr
30943,he
30943,hu
30943,it
30943,ko
30943,lt
30943,nl
30943,pl
30943,pt
30943,pt
30943,ru
30943,sv
30943,zh
7341,bg
7341,cs
7341,de
7341,en
7341,es
7341,es
7341,fr
7341,he
7341,hu
7341,it
7341,ja
7341,ko
7341,nl
7341,pl
7341,pt
7341,pt
7341,ru
7341,tr
7341,uk
7341,zh
10350,cs
10350,da
10350,de
10350,en
10350,es
10350,es
10350,fr
10350,he
10350,hu
10350,it
10350,ko
10350,nl
10350,pl
10350,pt
10350,ru
10350,sk
10350,sv
10350,tr
10350,uk
10350,zh
11772,de
11772,el
11772,en
11772,es
11772,es
11772,fr
11772,fr
11772,hu
11772,it
11772,ko
11772,nl
11772,pl
11772,pt
11772,pt
11772,ru
11772,tr
11772,uk
11772,zh
9540,cs
9540,da
9540,de
9540,en
9540,es
9540,fr
9540,fr
9540,he
9540,hu
9540,it
9540,ja
9540,ko
9540,nl
9540,pl
9540,pt
9540,pt
9540,ru
9540,sv
9540,tr
9540,uk
9540,vi
9540,zh
31503,cs
31503,de
31503,en
31503,es
31503,hu
31503,it
31503,pt
31503,pt
31503,zh
11773,cs
11773,de
11773,en
11773,es
11773,es
11773,fr
11773,hu
11773,it
11773,ja
11773,ko
11773,nl
11773,pl
11773,pt
11773,ro
11773,ru
11773,tr
11773,zh
30202,de
30202,en
30202,es
30202,es
30202,fr
30202,hu
30202,it
30202,ja
30202,zh
22345,bg
22345,cs
22345,de
22345,en
22345,es
22345,fr
22345,he
22345,hu
22345,it
22345,ko
22345,nl
22345,pt
22345,pt
22345,ru
22345,tr
22345,zh
1567,de
1567,el
1567,en
1567,es
1567,fr
1567,he
1567,hu
1567,it
1567,ja
1567,ko
1567,nl
1567,pl
1567,pt
1567,sv
1567,tr
1567,uk
1641,bg
1641,cs
1641,de
1641,el
1641,en
1641,es
1641,es
1641,fi
1641,fr
1641,he
1641,hu
1641,it
1641,ja
1641,ko
1641,nl
1641,pl
1641,pt
1641,ro
1641,ru
1641,sr
1641,sv
1641,tr
1641,uk
1641,zh
47288,bg
47288,da
47288,de
47288,el
47288,en
47288,es
47288,fr
47288,he
47288,it
47288,ko
47288,nl
47288,pl
47288,pt
10212,cs
10212,da
10212,de
10212,el
10212,en
10212,es
10212,es
10212,fi
10212,fr
10212,he
10212,hu
10212,it
10212,ja
10212,ko
10212,nl
10212,pl
10212,pt
10212,pt
10212,ru
10212,tr
10212,uk
10212,zh
10212,zh
10354,bg
10354,ca
10354,cs
10354,de
10354,el
10354,en
10354,es
10354,es
10354,fi
10354,fr
10354,fr
10354,he
10354,hu
10354,it
10354,ja
10354,ko
10354,nl
10354,pl
10354,pt
10354,pt
10354,ru
10354,sk
10354,tr
10354,uk
10354,zh
10354,zh
8583,bg
8583,cs
8583,de
8583,el
8583,en
8583,es
8583,fr
8583,he
8583,hu
8583,it
8583,ko
8583,lt
8583,nl
8583,pl
8583,pt
8583,pt
8583,ro
8583,ru
8583,sv
8583,tr
8583,uk
8583,zh
8583,zh
16520,bg
16520,cs
16520,da
16520,de
16520,el
16520,en
16520,es
16520,es
16520,fr
16520,he
16520,hu
16520,it
16520,ko
16520,nl
16520,pl
16520,pt
16520,pt
16520,ru
16520,sv
16520,tr
16520,vi
16520,zh
16508,de
16508,en
16508,es
16508,es
16508,fr
16508,he
16508,it
16508,ko
16508,pt
16508,pt
16508,sv
16508,zh
11374,bg
11374,cs
11374,de
11374,el
11374,en
11374,es
11374,es
11374,fi
11374,fr
11374,he
11374,hu
11374,it
11374,ja
11374,ko
11374,nl
11374,pl
11374,pt
11374,ru
11374,tr
11374,uk
11374,zh
16379,cs
16379,de
16379,en
16379,es
16379,fr
16379,hu
16379,it
16379,ko
16379,pt
16379,ru
16379,tr
28029,ar
28029,bg
28029,da
28029,en
28029,es
28029,fr
28029,fr
28029,he
28029,hu
28029,it
28029,ko
28029,nl
28029,ro
28029,tr
28029,zh
603,ar
603,bg
603,bs
603,cs
603,da
603,de
603,el
603,en
603,es
603,es
603,fa
603,fi
603,fr
603,fr
603,gl
603,he
603,hr
603,hu
603,id
603,it
603,ja
603,ka
603,ko
603,lt
603,lv
603,mk
603,nl
603,no
603,pl
603,pt
603,pt
603,ro
603,ru
603,sk
603,sl
603,sr
603,sv
603,th
603,tr
603,uk
603,uz
603,vi
603,zh
603,zh
603,zh
4951,ar
4951,bg
4951,cs
4951,da
4951,de
4951,el
4951,en
4951,es
4951,es
4951,fa
4951,fi
4951,fr
4951,fr
4951,he
4951,hr
4951,hu
4951,is
4951,it
4951,ja
4951,ko
4951,lt
4951,nb
4951,nl
4951,pl
4951,pt
4951,pt
4951,ro
4951,ru
4951,sk
4951,sl
4951,sr
4951,sv
4951,th
4951,tr
4951,uk
4951,vi
4951,zh
4951,zh
65749,bg
65749,de
65749,en
65749,es
65749,he
65749,hu
65749,it
65749,ko
65749,lt
65749,pl
65749,ru
65749,tr
65749,zh
8970,bg
8970,cs
8970,de
8970,en
8970,es
8970,fi
8970,fr
8970,he
8970,hu
8970,it
8970,nl
8970,pl
8970,pt
8970,pt
8970,ru
8970,sv
9840,de
9840,en
9840,es
9840,fr
9840,it
9840,ko
9840,nl
9840,ru
9840,tr
30950,en
30950,es
30950,it
30950,lt
30950,pl
30950,pt
30950,ru
11660,bg
11660,cs
11660,de
11660,el
11660,en
11660,es
11660,fa
11660,fr
11660,he
11660,hu
11660,it
11660,ja
11660,ko
11660,nl
11660,pl
11660,pt
11660,pt
11660,ru
11660,sv
11660,th
11660,tr
11660,uk
11660,zh
11660,zh
11660,zh
9430,bg
9430,de
9430,el
9430,en
9430,es
9430,fi
9430,fr
9430,he
9430,hu
9430,it
9430,ko
9430,nl
9430,pl
9430,pt
9430,pt
9430,ru
9430,sv
9430,tr
9430,uk
9430,zh
9430,zh
11355,bg
11355,cs
11355,da
11355,de
11355,en
11355,es
11355,es
11355,fr
11355,fr
11355,he
11355,hu
11355,it
11355,ja
11355,ko
11355,lt
11355,nl
11355,pl
11355,pt
11355,pt
11355,ro
11355,ru
11355,sk
11355,sv
11355,tr
11355,zh
18764,cs
18764,de
18764,en
18764,es
18764,es
18764,fr
18764,fr
18764,he
18764,hu
18764,it
18764,ja
18764,ko
18764,nl
18764,pl
18764,pt
18764,pt
18764,ro
18764,ru
18764,sl
18764,th
18764,tr
18764,uk
18764,zh
18764,zh
18764,zh
9465,de
9465,en
9465,es
9465,fr
9465,he
9465,hu
9465,it
9465,ko
9465,pl
9465,pt
9465,ru
9465,sv
9465,zh
1414,bg
1414,de
1414,el
1414,en
1414,es
1414,fi
1414,fr
1414,he
1414,hu
1414,it
1414,ko
1414,nl
1414,pt
1414,ru
1414,sv
1414,tr
1414,zh
49981,bg
49981,de
49981,en
49981,es
49981,fr
49981,hu
49981,it
49981,ja
49981,ko
49981,nl
49981,pl
49981,pt
49981,ru
49981,sv
49981,tr
49981,uk
6522,bg
6522,cs
6522,da
6522,de
6522,el
6522,en
6522,es
6522,es
6522,fi
6522,fr
6522,he
6522,hu
6522,it
6522,ja
6522,ko
6522,nl
6522,pl
6522,pt
6522,pt
6522,ro
6522,ru
6522,sr
6522,sv
6522,tr
6522,zh
114719,en
114719,es
114719,ko
114719,pl
114719,ru
114719,zh
114719,zh
10209,ar
10209,bg
10209,de
10209,en
10209,es
10209,fr
10209,he
10209,it
10209,nl
10209,pl
10209,pt
10209,pt
10209,ru
22826,de
22826,el
22826,en
22826,es
22826,fr
22826,he
22826,hu
22826,it
22826,ko
22826,nl
22826,pl
22826,pt
22826,pt
22826,ru
22826,sk
22826,sr
22826,zh
1902,cs
1902,da
1902,de
1902,el
1902,en
1902,es
1902,es
1902,fr
1902,he
1902,hu
1902,it
1902,ko
1902,nl
1902,pl
1902,pt
1902,pt
1902,ro
1902,ru
1902,tr
1902,uk
1902,zh
1902,zh
6396,de
6396,en
6396,es
6396,fr
6396,he
6396,hu
6396,it
6396,nl
6396,pt
6396,ru
6396,uk
39964,bg
39964,de
39964,en
39964,es
39964,fr
39964,he
39964,hu
39964,it
39964,uk
39964,zh
12596,bg
12596,cs
12596,de
12596,el
12596,en
12596,es
12596,fr
12596,he
12596,hu
12596,it
12596,ja
12596,ko
12596,nl
12596,pl
12596,pt
12596,pt
12596,ru
12596,sv
12596,tr
12596,zh
9451,bg
9451,da
9451,de
9451,el
9451,en
9451,es
9451,fr
9451,he
9451,hu
9451,it
9451,ja
9451,ko
9451,nl
9451,pl
9451,pt
9451,pt
9451,ro
9451,ru
9451,sk
9451,tr
9451,uk
9451,zh
1946,bg
1946,cs
1946,da
1946,de
1946,el
1946,en
1946,eo
1946,es
1946,es
1946,fi
1946,fr
1946,fr
1946,he
1946,hu
1946,it
1946,ja
1946,ko
1946,nl
1946,pl
1946,pt
1946,pt
1946,ru
1946,sr
1946,sv
1946,tr
1946,uk
1946,vi
1946,zh
1946,zh
1844,ar
1844,bg
1844,cs
1844,da
1844,de
1844,el
1844,en
1844,es
1844,fi
1844,fr
1844,fr
1844,he
1844,hu
1844,it
1844,ja
1844,ko
1844,lt
1844,nb
1844,nl
1844,no
1844,pl
1844,pt
1844,pt
1844,ro
1844,ru
1844,sk
1844,sv
1844,th
1844,tr
1844,uk
1844,zh
1844,zh
6552,bg
6552,cs
6552,da
6552,de
6552,el
6552,en
6552,es
6552,es
6552,fi
6552,fr
6552,fr
6552,he
6552,hu
6552,it
6552,ja
6552,ko
6552,lt
6552,nl
6552,pl
6552,pt
6552,pt
6552,ru
6552,sr
6552,sv
6552,tr
6552,zh
24584,cs
24584,de
24584,en
24584,es
24584,fr
24584,he
24584,hu
24584,it
24584,nl
24584,pt
24584,pt
24584,sv
24584,zh
25471,bg
25471,de
25471,en
25471,es
25471,fr
25471,he
25471,ko
25471,nl
25471,sv
25471,zh
28519,bg
28519,en
28519,es
28519,fr
28519,he
28519,hu
28519,it
28519,ko
28519,nl
28519,ru
3309,bg
3309,cs
3309,de
3309,en
3309,es
3309,fi
3309,fr
3309,he
3309,hu
3309,it
3309,ko
3309,nl
3309,pt
3309,pt
3309,ru
3309,sv
3309,tr
3309,uk
3309,zh
18462,cs
18462,de
18462,en
18462,es
18462,es
18462,fr
18462,hu
18462,it
18462,ko
18462,nl
18462,pl
18462,pt
18462,ru
18462,zh
28941,cs
28941,de
28941,en
28941,es
28941,fr
28941,hu
28941,it
28941,nl
28941,pl
28941,ru
28941,sk
28941,zh
18252,cs
18252,de
18252,en
