mid,language_id
37135,en
2275,en
24137,en
10376,fr
10376,it
10376,en
104,de
104,en
104,ja
15800,en
9032,en
9032,it
13821,en
9421,fr
55955,en
67067,en
6488,en
6488,es
9473,en
8487,en
10279,en
10279,it
2105,en
1073,en
10239,fr
10208,en
2667,en
345,en
9825,en
620,en
2978,en
10490,en
11618,en
332,en
332,no
332,fr
8914,en
9824,en
4806,en
33430,en
247,en
10056,en
10056,it
967,en
802,en
3175,de
3175,fr
3175,en
147,en
147,fr
1628,en
1628,fr
1628,de
21185,en
11120,en
10136,en
32060,en
48686,en
48259,en
873,en
48660,en
26789,en
3934,fr
108312,en
198469,it
11416,en
11416,es
11416,gn
10776,en
24452,en
9710,en
31924,fr
31924,en
30890,en
24081,de
24081,en
24081,es
20242,en
66194,en
3526,en
16406,en
10386,en
745,la
745,es
745,en
913,en
912,en
12229,en
67323,de
67323,en
19457,en
19457,es
11353,en
17707,en
17707,th
9781,en
18212,en
13817,el
13817,en
13817,it
12185,en
28501,en
25319,en
25319,la
24103,en
10552,en
9267,en
10766,en
10768,en
813,en
2665,en
9406,fr
9406,en
11418,en
11153,en
14170,en
2280,en
11077,en
28597,en
22611,en
39780,fr
39780,en
10396,en
10396,es
9944,en
850,en
10154,en
10342,en
10366,en
9349,en
10494,ja
22314,en
51679,
11037,en
11955,en
2038,en
28737,en
28737,cs
11963,en
11963,fr
141489,
9096,en
113273,en
1911,ar
1911,es
1911,en
2900,en
17709,en
17709,cs
37718,en
2162,en
14578,en
40694,de
40694,en
49184,ar
49184,fr
10307,en
10307,it
10307,pt
11601,en
1075,sr
21719,en
47951,ja
43832,es
43832,en
47697,en
26522,en
28295,en
12105,en
14,en
24128,en
11001,en
10390,en
9453,it
9453,en
704,en
704,fr
704,de
142132,en
24153,en
11797,en
18086,it
18086,en
17887,en
10669,en
11527,en
40867,en
1049,en
28032,en
11326,en
28377,en
10975,cn
10974,cn
10398,en
2290,en
24071,en
62994,en
60994,en
16112,en
32305,en
14429,en
15198,en
6415,en
6415,ar
24066,en
21430,ja
21430,en
21430,de
10381,en
171982,en
60285,en
60285,es
5622,it
10349,en
42518,en
29787,en
9638,en
10576,en
12662,en
11712,ja
12618,en
13824,en
226,en
10388,en
9346,de
9346,en
861,en
14412,en
9377,en
11541,en
11541,it
11901,en
4929,
11230,cn
8416,fr
8416,it
8416,la
11054,en
851,en
24453,en
18254,en
18254,fi
18254,fr
56235,en
20123,bs
16642,en
16642,it
3086,en
16305,en
32255,en
19997,en
3767,de
3767,es
3767,fr
17352,en
17352,fr
535,en
2731,fr
2731,vi
1654,la
1654,en
1654,de
14831,en
658,zh
658,en
658,es
657,en
657,ru
657,tr
646,en
646,fr
5689,en
391,it
391,es
8052,en
772,en
772,fr
31650,en
550,en
12220,en
1610,en
42881,en
29064,en
29064,it
404,en
42196,en
36819,en
42726,fr
9343,en
9343,de
9343,it
16858,en
42006,zh
42006,ja
11562,en
10496,en
16162,en
8649,en
31306,hu
31306,en
31306,ru
10563,en
14484,en
32043,en
15247,sq
15247,en
29251,en
5548,en
5549,en
856,en
38772,en
699,el
699,en
699,it
709,en
709,es
253,en
253,hu
13511,en
660,en
660,fr
11377,en
26149,es
26149,en
492,fr
492,en
128,ja
8672,de
8672,en
8672,es
8056,de
8056,fr
2020,en
9481,en
9008,ar
9008,en
9008,ja
14242,en
16129,en
11489,fr
28145,en
18111,en
31361,de
31361,en
11223,en
16281,en
16288,en
1694,de
1694,en
476,en
37094,en
37094,es
37094,ko
13555,en
961,xx
24831,en
25560,en
21610,en
21610,fr
11878,ja
11510,en
11234,en
957,en
11886,en
37853,en
62204,xx
11040,en
21849,en
1621,en
14035,en
40771,en
40772,en
40773,en
11498,en
11790,en
29371,en
47941,en
21349,en
1832,en
10047,en
10047,la
10228,ja
47692,ga
47692,en
47692,fr
18561,en
144953,en
11663,ga
11663,en
13485,en
9289,en
9289,fr
9289,de
9264,en
18222,en
11165,en
11165,ja
4203,es
24226,en
11379,en
29154,en
29154,hu
2039,en
2039,it
77915,en
11943,en
11481,en
2690,en
20565,en
27141,de
27141,en
27141,yi
10399,en
2668,en
36643,en
36643,ru
99,es
25898,en
9647,en
11787,en
5156,it
24276,en
24276,it
11953,ja
29005,en
26371,en
26371,la
596,en
52470,en
20334,en
11393,en
31121,en
293,en
10998,en
12235,en
36094,en
9013,en
11005,en
59820,en
59820,fr
2924,en
177,en
38557,en
13681,en
34760,en
9946,en
9946,it
9946,la
863,en
31582,en
22267,en
10411,en
20024,en
13787,en
13787,hi
9684,en
9586,en
70801,xx
777,ru
777,de
777,fr
21887,en
32331,en
32669,en
18161,en
31681,en
31681,ja
32274,en
10402,en
497,fr
497,en
1715,en
42739,en
25188,en
15515,en
1439,zh
1439,es
1439,en
2277,en
10137,en
10387,zh
10387,pl
49948,en
334,en
334,fr
334,de
30237,fr
30237,en
50116,en
46435,en
46435,it
46435,de
22213,en
36492,en
624,en
26578,en
43103,en
9563,en
1850,en
926,en
1213,en
1213,it
10471,en
10400,en
10397,en
12524,en
12524,la
28216,en
36773,en
10219,de
10219,ja
10219,en
3558,en
17908,en
10384,en
48233,ta
10236,en
10236,fr
632,en
632,de
632,ru
11851,en
5924,en
5924,es
14886,en
26617,en
10493,en
16241,en
22160,en
9644,en
13342,en
35119,en
14919,en
14040,en
22692,en
2990,en
10831,de
10831,en
10831,nl
33078,en
16672,ja
10472,en
10472,fr
21489,de
21489,en
21489,es
13005,en
18681,en
18681,fr
20468,
14521,fr
14521,hi
14521,bo
10406,en
14741,en
1883,ar
1883,en
2005,en
6279,en
11087,en
7305,en
7305,pt
24735,la
24735,en
24735,fr
9475,en
8872,en
8873,cn
8873,en
11287,en
9869,en
619,en
9374,en
11259,en
8293,en
8293,de
11068,en
1923,en
1923,fr
10158,en
10206,en
11782,cn
11782,zh
11782,en
10086,fr
10086,it
9367,es
9876,en
10326,en
16562,en
16562,fr
16562,de
9609,en
12143,en
12143,es
4234,en
9605,en
8374,en
8374,es
29076,en
28156,en
113096,en
24349,en
27841,en
27841,de
1907,en
1907,fr
1907,hr
15489,en
15655,en
36210,zh
30062,en
62463,en
25934,en
14181,en
14181,ru
10385,en
10385,it
2787,en
2069,en
2069,fr
2069,es
61416,bs
61416,hr
61416,en
79515,en
28978,xx
901,xx
25010,en
10098,xx
33374,es
33374,en
127602,en
2155,en
11004,en
20682,en
25166,en
1831,fr
1831,en
10416,en
10416,pt
14271,en
4816,en
19958,en
28569,en
2193,en
11016,en
20423,en
24481,en
11296,en
28172,en
57855,en
14280,iu
14280,en
29478,en
73642,en
2067,en
622,en
622,es
622,la
28463,fr
28463,ru
12186,en
20283,en
5693,en
287,en
968,en
838,en
16958,en
3114,es
3114,en
3114,nv
12501,en
12501,es
31618,en
15873,de
15873,en
68427,en
48213,en
48213,fr
48213,de
35412,en
8333,en
19259,en
820,en
820,es
11718,en
8989,en
32031,en
32031,es
58048,en
26827,en
11157,en
28370,it
28370,en
918,en
61178,en
11176,en
14900,en
11899,en
18890,en
19736,en
123047,en
24575,en
16535,en
16535,fr
16535,es
10971,de
10971,en
10971,it
23928,en
462,en
9532,en
9532,fr
117259,en
2383,en
53879,zh
53879,en
1396,ru
1396,es
11570,en
1541,en
17443,en
17443,cs
8469,en
27995,en
36739,en
925,ko
925,es
925,it
41823,en
1713,en
30547,en
54825,en
13939,fr
13939,en
13939,it
14373,en
24873,en
26263,en
34746,en
996,en
9079,en
9079,fr
9079,pt
1498,fr
1498,en
1497,en
1499,en
1880,en
1880,ru
1880,es
33762,en
11690,en
29143,en
35292,en
36652,en
801,en
104301,en
104301,pt
11520,en
1879,en
2085,en
2085,zh
13539,en
16222,en
109479,en
17078,az
17078,fa
33516,en
9960,en
3082,en
3082,xx
12187,en
24748,en
990,en
1908,it
1908,en
9764,ru
840,hi
840,en
840,fr
42237,fr
26689,en
25673,en
2291,en
13531,en
16620,en
526,en
13346,en
243,da
243,en
10501,en
11478,en
879,en
85689,fr
85689,en
17529,en
17529,it
118098,en
1793,en
1793,de
11327,en
11327,mt
11327,fr
1700,en
54087,
34322,de
34322,en
41659,en
593,ru
10774,en
10083,ru
10083,en
29786,en
11356,en
10747,en
10747,nv
10747,es
10559,en
20697,en
2621,en
10479,ar
10479,en
125709,en
49721,ru
49721,en
2006,en
2006,fr
17339,es
17339,en
11305,en
11305,it
11305,ja
13665,en
12309,en
12309,ja
1552,en
106,en
106,es
10333,en
11027,en
123757,fr
123757,en
10468,en
1359,en
1359,es
1359,cn
4967,he
4967,en
4967,es
31776,en
10557,ru
10557,ur
10557,hi
27745,en
13776,en
26291,en
10784,en
10784,de
10242,en
16347,en
16347,fr
4825,en
11654,en
10518,de
10518,en
10518,es
11977,en
18041,en
18041,it
14736,en
14736,es
3536,fr
3536,en
3536,ru
1443,en
10424,en
28971,en
9456,en
889,en
10564,en
15723,en
19600,en
19600,fr
19600,pt
125537,en
452,da
36234,en
39283,en
65460,en
55667,en
12476,pt
12476,en
5241,en
5241,es
98,en
47724,en
47724,fr
11129,en
1058,en
42159,en
16395,it
38925,en
13105,de
13105,es
13105,en
22501,fr
5491,en
5491,fr
10560,en
19419,en
23531,it
23531,en
10688,en
17889,en
17889,es
39391,en
31516,en
5683,en
113279,
12518,en
10567,en
10642,en
9285,en
10569,en
21879,en
24918,ru
24918,en
955,en
8584,en
8584,zh
8584,es
47295,
11332,en
11332,it
11332,ja
16093,en
29372,en
962,xx
30588,en
668,en
668,de
23518,en
691,en
691,it
691,ar
44018,fr
698,en
698,it
682,th
682,cn
682,en
28973,en
28974,xx
22994,en
9600,en
38006,en
2768,de
2768,sv
2768,en
24920,en
24920,it
21,en
10911,en
10911,de
10911,el
10102,it
10102,fr
26912,en
26953,es
26953,en
26954,en
26954,it
26954,es
26956,fr
26956,es
26957,en
26957,es
26958,en
26958,es
80287,en
6003,it
6003,en
23939,en
11072,en
11072,yi
11072,de
23069,en
21299,en
38802,el
38802,en
13368,en
13368,it
985,en
14002,xx
541,en
541,es
21137,en
36724,en
938,it
10648,en
11368,en
10875,en
2075,en
1551,en
1551,es
1551,fr
22500,fr
10246,en
10246,it
19698,en
23919,en
18835,en
26554,en
26554,it
15239,en
28165,ru
28165,en
28165,ja
28169,en
15762,en
169,en
865,en
9663,en
26889,en
26889,es
10128,en
9659,en
8810,en
9355,en
1727,en
635,en
635,fr
10068,en
11495,en
11495,it
11428,en
10117,en
10117,fr
35936,en
35936,zu
25562,en
51763,de
51763,en
73079,en
38921,en
35463,en
9679,en
51333,en
17771,en
17771,fr
10264,en
31657,en
29204,en
29204,he
29204,ru
17814,en
11879,en
21128,en
482,en
592,en
31593,en
12611,en
14328,en
14328,la
9040,en
9040,es
9040,it
25364,la
25364,es
25364,en
43002,es
43002,en
5121,en
195,en
195,de
195,it
6978,cn
6978,en
3133,es
3133,en
643,xx
10571,en
479,en
479,es
479,de
7450,en
7450,zh
31023,es
31023,la
25636,en
7443,en
2123,en
2123,de
2024,en
17711,en
2133,en
29946,en
28774,en
11598,en
9702,en
9873,en
16820,
14864,en
15379,en
15379,vi
12764,en
12764,vi
27352,en
8348,en
24099,en
17897,ar
17897,en
16094,en
16096,en
12706,en
12706,it
4244,en
4247,en
20770,en
1050,zh
1050,es
1050,en
1052,en
20540,en
20540,de
20540,es
23655,en
1788,en
32275,en
36657,en
44490,en
47585,fr
47585,en
47585,it
36047,en
36047,fr
2655,en
12599,ja
12599,en
93,it
93,en
9278,en
18118,en
18118,it
11940,en
24167,de
24167,it
10276,en
19380,en
13783,en
13783,af
11624,en
11624,it
15867,en
11686,en
11686,it
29263,en
29263,es
11830,ja
12107,en
10401,it
10401,fr
32640,en
10641,en
6282,en
9383,en
5551,en
27723,en
2360,fr
2360,en
28043,it
33468,en
21866,de
21866,en
33408,en
11589,en
11589,fr
11589,de
15158,en
16139,en
16146,en
26515,en
11856,en
11856,lo
13567,en
10860,en
8420,en
8420,fr
18391,en
20850,de
20850,en
27452,en
38548,en
20438,en
46991,fr
10391,en
14195,en
15665,en
10393,en
18168,en
8843,en
10643,ja
23618,en
37136,en
37137,en
23283,en
3110,en
14698,en
11694,en
9651,cs
9651,en
11398,en
1588,en
19150,es
19150,en
41282,en
12211,fr
12211,gd
12211,en
10480,es
10480,en
80713,es
10685,vi
10685,en
1619,es
1619,en
786,en
14805,en
51179,es
51179,en
46119,en
18074,en
10562,en
10562,it
10562,es
12212,en
14629,pt
14629,en
16,en
13785,en
34299,en
22597,en
19348,en
10637,en
9003,en
9064,en
11569,en
10434,en
10434,fr
10434,de
39113,en
469,en
469,hu
2160,fr
2160,en
2161,en
2161,fr
3073,en
3073,it
911,en
10973,en
10787,en
43109,en
43109,es
9507,en
27475,en
27764,en
27767,en
40760,en
40446,en
24664,en
20455,en
10461,en
1485,en
1597,en
641,en
10687,en
63956,
6521,de
6521,en
10763,en
10763,de
10763,es
16888,en
21142,en
78140,en
2134,en
28605,en
42797,en
13465,en
27033,en
20367,en
71,en
1636,en
1636,ru
1636,es
10647,en
13762,es
13762,en
12207,cn
11531,en
11531,it
24100,en
4327,en
4327,de
4327,fi
4958,en
9678,en
11978,en
8870,en
14295,en
681,en
681,de
11372,en
8452,en
10862,en
8871,en
34045,de
34045,fr
34045,en
16340,en
10481,en
10867,it
10876,en
9741,en
146,zh
11849,en
11849,pl
11983,en
11678,en
11678,ur
11678,it
2669,en
2609,en
12714,en
708,en
708,ar
708,fr
1857,en
1857,ja
10673,en
2604,en
2604,es
10132,en
11064,en
107,en
107,ru
40820,en
392,fr
392,en
8859,en
11688,en
12509,en
3981,en
3981,fr
711,en
2046,en
5001,en
5001,es
8358,ru
8358,en
5994,en
25520,en
25520,fr
1493,en
1493,es
1493,fr
134,en
21991,it
21991,en
10577,en
10577,it
21355,en
21355,es
29122,en
11973,en
11973,ru
1900,es
1900,en
44853,en
10873,en
10873,de
26719,en
15739,en
15413,en
2623,en
11209,cs
11209,en
11209,it
13715,en
43258,en
10655,en
9989,en
18828,en
9816,en
20637,en
5955,en
17474,en
11191,en
2613,nl
2613,en
22021,en
22048,en
17006,en
26333,en
16723,en
2018,en
10499,de
47943,fr
74340,en
5709,en
11215,en
26477,en
26477,es
10937,en
4639,en
96,en
90,en
11028,en
19324,es
19324,en
19933,es
19933,en
19933,pl
12919,en
15785,en
31701,en
17159,en
10110,en
10110,ja
10110,zh
18935,en
764,en
15658,en
4918,en
28368,en
52780,en
26156,en
34101,en
32054,en
2614,en
12704,en
580,en
24828,es
24828,en
13703,en
13703,de
13703,es
36914,en
1547,en
42010,en
42010,it
2608,en
2608,es
32058,en
10019,en
11649,en
13509,de
13509,en
13509,pt
51521,en
34379,en
24940,en
37302,en
10984,en
843,cn
843,fr
843,es
318,en
12806,ca
12806,es
9740,en
10878,en
10878,th
7093,en
7093,fr
16300,en
19405,en
1921,en
1921,fr
44412,en
21620,en
23685,en
12138,en
48217,fr
6073,en
6073,es
25208,en
19513,en
2749,en
2749,el
2749,ru
10050,en
95682,af
95682,xh
95682,en
2302,yi
2302,en
32686,en
51802,en
29492,en
29492,pt
25447,en
19490,en
19490,fr
38805,en
2428,en
22013,en
15598,en
62127,en
56137,en
56137,gd
17965,en
17965,he
33250,en
14460,en
9594,en
4986,en
2453,en
33676,es
33676,en
4587,en
11454,en
38718,en
4192,de
4192,en
4192,fr
14052,en
16889,en
26580,en
21309,en
16263,en
4985,en
20704,en
20704,es
853,de
853,en
853,ru
10877,en
5257,fr
5257,en
77,en
10833,en
10833,ru
20309,en
12658,en
10054,es
10054,en
10646,en
2575,es
2575,en
55,es
65075,en
65075,es
44379,fr
2043,en
2043,ru
4133,en
56715,fr
56715,en
10991,ja
15940,en
26791,en
634,en
10956,en
19366,en
9519,en
13898,fa
9290,en
13166,en
32590,en
52654,en
52654,it
70282,en
70282,fr
111,en
111,es
32488,en
10477,en
10477,de
10477,es
2144,en
24113,en
1734,en
1734,ar
4973,fr
4973,en
849,en
27223,en
39266,de
11307,en
11163,it
11163,la
18691,en
3784,en
11936,it
25221,en
19494,fr
19494,en
40842,en
19357,en
33743,en
9062,es
9062,en
11174,da
11174,sv
934,en
934,fr
934,it
9476,en
37691,en
37691,es
14268,en
5852,en
808,en
49453,en
824,fr
824,es
824,en
676,fr
676,en
676,ja
26813,bo
29572,en
29572,fr
29572,it
50541,en
26255,en
1406,en
13554,en
17664,en
41050,it
1632,en
966,en
966,es
301,en
301,it
11896,en
25538,en
25538,ja
25538,zh
5923,es
5923,en
5923,it
15497,en
21876,de
21876,it
21876,en
11090,en
21056,en
9397,en
9705,de
9705,en
26475,en
29937,de
29937,cs
10364,en
10364,it
32458,en
1089,en
9967,en
17494,en
17494,es
17465,en
759,fr
759,en
10297,en
10297,de
10653,en
9576,en
10865,en
10865,fr
10865,es
1995,en
10808,en
9799,en
644,en
16161,en
10691,es
10691,en
10615,en
47596,en
11826,en
9301,de
11444,pl
11444,fr
11444,es
60670,fr
55551,fr
55551,ln
55551,en
10992,en
10992,it
2140,en
2140,fr
2140,zh
4248,en
17612,en
3134,fr
8217,en
22478,en
26483,en
24382,it
11286,ja
11286,zh
11286,ar
11950,en
36245,fr
26573,en
23439,en
10728,xx
11697,en
6106,es
6106,en
22477,fr
22477,en
19200,en
11300,en
28650,en
43316,en
34689,en
34689,es
34689,it
10238,sv
4789,en
4789,fr
4789,it
18030,en
18988,en
11536,en
10339,en
10339,it
976,en
69605,en
65632,it
4780,en
11906,en
11906,de
11906,it
11713,zh
9589,de
12481,zh
13333,cn
13333,en
13938,en
10540,en
9462,cn
9462,zh
9462,en
82623,en
2114,en
8835,en
11371,fr
11371,en
11371,lt
78248,bm
78248,fr
9517,en
25985,en
25985,fr
25985,es
15745,en
24977,en
36107,xx
13794,en
13795,en
38965,en
47817,en
31052,en
10868,en
9395,en
9395,es
14506,en
2,de
2,fi
26044,en
14911,en
15592,en
15267,en
15267,es
12710,en
30502,en
19382,en
9599,en
9599,it
17170,en
18509,en
110428,fr
7520,en
7520,es
7520,pt
10126,en
10126,es
9602,en
23752,en
3980,en
27397,en
27397,fr
27397,he
9748,en
40095,en
10651,en
10141,en
27362,en
26386,en
25884,en
26355,en
10675,en
10675,fr
10130,en
2617,en
21362,en
20443,en
49365,en
11347,en
12144,en
13704,en
12505,en
41963,en
41963,fr
13482,es
13482,en
34014,en
12120,en
47818,en
3543,de
3543,en
9604,en
9604,ru
10925,en
13965,en
24266,en
18197,en
11503,en
11966,en
2605,en
8740,en
8740,nl
8740,fr
41428,ja
8337,en
8337,de
28176,en
9493,en
12582,en
10001,en
10001,es
11352,en
12500,en
1648,en
1648,fr
1648,de
4105,en
4105,ja
22711,en
19124,vi
19124,en
10142,en
3064,en
10134,en
21291,en
30352,en
15142,en
14550,en
2210,en
21721,en
11828,en
11828,ja
10551,en
20713,en
27461,en
1380,en
1380,pt
1380,vi
11465,en
17190,en
17190,es
9085,en
9085,ru
17819,en
17819,ro
17819,es
14776,en
29185,en
32059,en
505,en
4486,en
4486,it
4486,fr
10345,en
10222,en
10222,de
12774,en
14621,en
14621,pt
14621,es
19118,es
19118,en
15138,en
9494,en
17362,en
17362,es
9942,en
8216,en
4296,en
24739,en
9686,en
27418,en
39002,en
31606,en
37146,en
20006,en
8867,en
331,en
331,es
11467,en
327,en
327,it
327,ja
1548,en
13403,de
13403,en
869,en
552,it
36095,ja
33379,en
2171,en
41946,en
10135,en
10135,pt
19236,en
60276,en
60276,es
12150,en
11185,en
47045,en
12478,en
25155,en
65015,en
24077,de
24077,en
9618,en
31608,fr
31608,en
22102,en
6951,en
11959,en
2616,en
249,en
183,en
183,it
8494,en
26535,en
41784,cr
41784,en
41784,la
27431,it
2148,en
2148,it
31941,en
27813,en
2057,en
2057,de
2057,la
9880,en
5175,cn
5175,en
5175,zh
41951,en
41951,fr
41951,ha
11385,en
11385,es
11385,sw
4484,fr
44258,en
20391,es
20391,en
12584,en
12584,ru
70042,
11542,en
11542,es
17169,en
39176,en
39176,es
19267,en
2770,en
12610,en
1933,fr
1933,en
13496,en
21055,en
24936,en
10972,en
1722,en
1722,it
1722,el
9896,en
9683,en
2779,fr
2779,en
2294,en
10016,en
26602,en
22230,en
13966,en
742,sv
15104,en
15104,es
8922,en
11065,en
11065,fr
16314,en
18885,en
18885,fr
40508,en
16307,en
11370,en
11370,hu
12508,en
25462,en
18734,en
44321,de
44321,es
58062,en
2176,es
2176,en
20857,en
22617,en
22617,fr
22617,it
75386,en
2185,en
10696,en
2034,en
2034,ru
2034,es
21538,en
48834,en
31016,en
32567,en
12537,en
9028,en
9028,it
16180,en
11521,en
11521,fr
11521,hu
21028,ru
27327,en
29756,en
29756,it
20115,it
30295,fr
30295,en
30295,it
25767,en
22874,en
11576,en
43860,en
43802,en
9660,en
15393,en
248,en
248,es
1644,en
12502,en
66092,en
10373,en
13766,en
16380,en
16380,fr
16380,pt
12103,en
12103,es
12103,it
11313,en
9398,en
45864,en
10866,en
34549,en
9778,en
58429,es
16121,de
16121,en
16121,fr
40220,en
166,fr
1623,en
40932,de
40932,en
13550,en
16769,en
42158,en
1716,de
1716,fr
3172,en
17708,en
17708,es
17708,th
12780,cn
570,en
570,fr
570,it
1018,es
1018,en
25641,en
16767,de
16767,ja
11380,fr
11380,en
984,es
984,en
14811,ru
14811,he
14811,en
55727,en
9585,en
9585,fa
14267,en
45929,en
768,en
2100,en
11091,en
18192,en
9081,en
167,en
9378,en
27444,en
141,en
10034,en
11457,en
10778,fr
10778,en
10778,it
67385,fr
11456,en
585,en
10796,en
23949,en
11088,en
9889,en
45964,en
671,en
20794,en
11469,en
14369,en
1535,cn
1535,en
1535,de
1433,es
1999,sh
1999,en
12472,en
11834,en
16085,en
269,fr
269,en
16441,en
11422,en
31037,en
10656,fr
32847,en
32847,pt
39938,en
39938,de
14584,en
14584,de
58886,nl
72277,en
72277,it
5781,es
5781,fr
23805,de
23805,en
11033,en
3537,ru
3537,en
3537,es
8738,ru
8738,en
8738,ja
3604,en
6974,en
10649,en
42566,en
17689,en
10847,en
33525,en
27591,en
299,en
42160,en
10650,en
8007,cs
8007,en
8007,es
19076,en
50562,en
13503,en
161,it
161,en
43774,az
43774,fa
31064,en
31682,en
8342,bs
8342,en
8342,fr
4886,en
228,de
23111,ru
23111,en
194,fr
194,ru
11397,en
1903,en
11889,en
28171,en
28171,ps
28171,fa
9523,en
9428,en
9428,it
1649,en
11938,en
24264,en
26978,en
19209,en
8386,en
12589,en
12312,en
11232,en
11232,fr
120,en
11086,en
453,en
11414,en
10794,en
5052,en
5052,fr
5052,tr
37257,de
37257,en
8489,en
855,en
855,so
12660,en
10269,en
5279,en
10950,en
1365,en
6440,en
6037,en
61418,en
11857,en
6312,de
6312,fr
6312,it
11595,cn
11595,en
24166,en
24166,zh
24166,fr
10170,en
10170,ru
18317,en
848,en
9610,en
15035,en
4965,en
11891,en
11888,en
150,en
112,da
112,it
20678,en
15050,en
10423,en
10423,cn
57976,en
651,en
651,ja
651,ko
20620,en
18647,en
18647,es
11362,en
11362,es
11362,it
2637,en
10229,en
12659,zh
35650,fr
35650,en
35650,no
9606,en
9606,fr
9606,es
11447,it
11447,la
16550,en
16550,de
16550,it
13915,en
34723,fr
34723,en
34723,ru
31674,en
20009,en
2084,en
2084,ru
74692,en
4031,fr
11870,en
11870,fr
11870,it
9884,en
9884,es
11535,de
11535,fr
11535,ja
27593,en
11212,en
11212,es
28345,en
21845,en
11528,fr
11528,en
931,it
931,en
17130,en
10592,en
10592,de
8470,en
8470,es
16690,en
39939,en
9272,en
14778,en
19137,en
32499,en
33668,en
993,it
993,en
11698,en
11698,it
11698,de
10052,en
10052,es
11979,en
13791,en
13791,es
9991,en
9991,it
480,en
480,hi
44340,en
18984,en
23479,es
23479,en
15999,ja
614,la
614,sv
2752,en
10590,en
10590,vi
10590,fr
22910,en
42517,en
13225,en
7219,it
18646,en
13950,en
13950,fr
2135,en
965,en
33135,en
54287,en
32030,de
32030,en
32030,fr
29343,en
27458,en
27458,fr
14807,fr
14807,en
39543,fr
30924,en
24825,en
38147,en
24032,en
425,en
1576,en
5851,en
25014,hr
25014,en
25014,fr
15647,en
38880,ar
38880,he
38880,en
1391,es
18172,en
31805,en
10627,en
42750,en
27930,en
259557,en
28124,en
28124,it
15119,en
12705,en
12705,es
11006,en
15120,en
15120,es
15120,hu
21629,en
36586,cs
36586,ro
36586,en
6020,en
39541,en
18292,en
15028,en
9275,en
4547,en
14635,en
29135,en
29135,is
1791,fr
1791,de
35651,fr
22784,en
24585,en
17990,en
11560,en
11560,es
11452,en
18435,en
35944,en
26851,en
548,ja
11590,en
1537,en
12149,en
11812,en
35080,en
441,en
8346,el
8346,en
14168,en
2565,en
307,de
307,it
6393,en
12154,en
11630,en
21970,en
21970,de
11892,en
9334,en
9334,it
9334,de
10491,de
10491,en
18079,es
35337,fr
35337,en
59199,en
11470,en
16643,en
1282,en
69324,en
11468,en
26030,en
26030,fr
10164,en
28117,en
40555,en
28384,en
27094,en
56179,de
56179,en
5203,en
5203,pt
13201,en
9689,zh
9689,en
557,en
55106,en
39154,en
24767,en
33796,en
12227,en
10985,en
10985,es
2251,en
2251,fr
2894,fr
14117,en
38360,ru
28907,en
245,en
1894,en
4012,en
4012,he
4012,hu
9026,de
9026,en
15417,en
28577,en
13963,en
1957,en
320,en
9023,en
27834,en
27834,fr
17734,en
24008,en
53229,en
4614,ar
4614,en
4614,ru
12277,en
15677,en
13153,en
811,en
3132,en
9583,en
18408,en
13245,iu
2501,en
2501,fr
2501,de
9637,en
12100,en
12100,ja
12100,nv
16857,en
52258,en
10394,en
27451,en
15813,de
15813,sk
15813,en
18905,en
14774,de
14774,en
17898,en
21635,en
27945,en
30194,en
10169,en
13909,en
13909,it
41805,en
35696,en
11544,en
180,en
180,sv
9555,en
57022,en
17710,en
2022,en
50035,en
9719,en
11982,en
12251,en
88818,en
30114,en
30114,it
21972,en
608,en
59387,en
26290,en
17043,en
6278,en
4147,en
16664,ja
14651,en
14651,fr
15096,en
20324,en
49370,en
14902,en
2721,fr
2721,en
2721,ru
11442,en
1364,en
1364,fr
1364,de
8869,en
8665,en
10996,en
818,en
818,ja
818,de
29047,en
39141,en
39141,fr
33152,en
6404,de
19133,en
24130,it
23728,en
23728,it
3780,ja
10786,en
8764,en
8764,yi
8764,de
13908,en
2675,en
2675,pt
12308,it
9488,en
9962,en
9573,en
9573,es
7451,cs
7451,en
7451,de
2750,en
43772,fa
20337,en
34070,sv
10081,en
11484,en
11692,en
9266,en
3640,it
3640,de
30072,en
9357,en
12771,es
12771,en
9296,en
15070,en
26942,en
97447,ar
97447,fr
11243,en
19975,en
10323,en
10323,es
9595,en
46878,en
24750,en
9941,en
9941,es
39833,en
10859,en
9544,en
9544,ru
31514,fr
26056,en
13536,en
20616,en
16806,en
15516,en
9299,es
10611,en
12770,en
4108,en
4108,fr
4108,zh
55903,fr
9685,en
16370,en
18913,en
18913,es
14361,en
18943,en
32685,en
12262,en
33506,en
29515,en
41582,en
34086,en
11504,en
19049,en
5506,en
32961,en
32568,en
19460,es
575,de
10550,en
10550,es
9034,en
9093,en
9039,en
1958,en
1958,fr
23550,it
23550,tr
68569,en
11013,en
129,ja
54714,
11529,en
10771,cn
10771,en
31005,en
31005,he
2110,ru
2110,ja
2110,fr
15173,en
15173,pt
15173,cs
9533,fr
9533,en
4107,en
4107,ga
10575,en
10575,it
15720,en
9260,en
21828,en
1682,ja
18983,en
18983,ja
18983,pt
24348,es
24348,en
19140,en
37606,en
11868,en
12921,en
12921,es
19953,en
19953,es
12719,en
12590,en
37964,en
7501,cs
7501,en
1809,en
13768,fr
13768,en
10994,en
1430,en
19973,en
12600,ja
8051,en
12779,it
12779,el
12779,en
1613,en
565,en
14112,en
15192,en
15192,es
21925,en
